
                           Andrew Ritchie                           

This is intended to build a dielectric map for use in APBS.  It uses AMOEBA
point charges and polarizabilities from a TINKER .prm file, an existing .pqr
file, and an existing .in file

	-p	</Users/ritchie/Desktop/tmp_apbs/dielmap/7-WT+G28C_180-180-frame80.pqr> 	Name of the coordinate .pqr file
	-i	</Users/ritchie/Desktop/tmp_apbs/dielmap/testdiel.in> 	Name of the APBS input .in file
	-f	</Users/ritchie/Desktop/tmp_apbs/dielmap/Polarizability_mapping.DAT> 	Name of the charge and polarization mapping file.
	-o	<outname> 	Dielectric map output file name
	-v	False	Be Verbose
17967: 1 1 1
17968: 1 1 1
17969: 1 1 1
17970: 1 1 1
17971: 1 1 1
17972: 1 1 1
17973: 1 1 1
17974: 1 1 1
17975: 1 1 1
17976: 1 1 1
17977: 1 1 1
17978: 1 1 1
17979: 1 1 1
17980: 1 1 1
17981: 1 1 1
17982: 0 0 0
17983: 0 0 0
17984: 0 0 0
17985: 1 1 1
17986: 1 1 1
17987: 1 1 1
17988: 1 1 1
17989: 1 1 1
17990: 1 1 1
17991: 1 1 1
17992: 1 1 1
17993: 1 1 1
17994: 1 1 1
17995: 1 1 1
17996: 1 1 1
17997: 1 1 1
17998: 1 1 1
17999: 1 1 1
18000: 1 1 1
18001: 1 1 1
18002: 1 1 1
18003: 1 1 1
18004: 1 1 1
18005: 1 1 1
18006: 1 1 1
18007: 1 1 1
18008: 1 1 1
18009: 1 1 1
18010: 1 1 1
18011: 1 1 1
18012: 1 1 1
18013: 1 1 1
18014: 1 1 1
18015: 0 0 0
18016: 0 0 0
18017: 0 0 0
18018: 1 1 1
18019: 1 1 1
18020: 1 1 1
18021: 1 1 1
18022: 1 1 1
18023: 1 1 1
18024: 1 1 1
18025: 1 1 1
18026: 1 1 1
18027: 1 1 1
18028: 1 1 1
18029: 1 1 1
18030: 1 1 1
18031: 1 1 1
18032: 1 1 1
18033: 1 1 1
18034: 1 1 1
18035: 1 1 1
18036: 1 1 1
18037: 1 1 1
18038: 1 1 1
18039: 1 1 1
18040: 1 1 1
18041: 1 1 1
18042: 1 1 1
18043: 1 1 1
18044: 1 1 1
18045: 1 1 1
18046: 1 1 1
18047: 1 1 1
18048: 0 1 0
18049: 0 1 0
18050: 0 1 0
18051: 0 1 1
18052: 0 1 1
18053: 0 1 1
18054: 0 1 1
18055: 1 1 1
18056: 1 1 1
18057: 1 1 1
18058: 1 1 1
18059: 1 1 1
18060: 1 1 1
18061: 1 1 1
18062: 1 1 1
18063: 1 1 1
18064: 1 1 1
18065: 1 1 1
18066: 1 1 1
18067: 1 1 1
18068: 1 1 1
18069: 1 1 1
18070: 1 1 1
18071: 1 1 1
18072: 1 1 1
18073: 1 1 1
18074: 1 1 1
18075: 1 1 1
18076: 1 1 1
18077: 1 1 1
18078: 1 1 1
18079: 1 1 1
18080: 1 1 1
18081: 1 1 1
18082: 1 1 1
18083: 1 1 1
18084: 0 1 1
18085: 0 1 1
18086: 0 1 1
18087: 0 1 1
18088: 1 1 1
18089: 1 1 1
18090: 1 1 1
18091: 1 1 1
18092: 1 1 1
18093: 1 1 1
18094: 1 1 1
18095: 1 1 1
18096: 1 1 1
18097: 1 1 1
18098: 1 1 1
18099: 1 1 1
18100: 1 1 1
18101: 1 1 1
18102: 1 1 1
18103: 1 1 1
18104: 1 1 1
18105: 1 1 1
18106: 1 1 1
18107: 1 1 1
18108: 1 1 1
18109: 1 1 1
18110: 1 1 1
18111: 1 1 1
18112: 1 1 1
18113: 1 1 1
18114: 1 1 1
18115: 1 1 1
18116: 1 1 1
18117: 0 1 1
18118: 0 1 1
18119: 0 1 1
18120: 0 1 1
18121: 1 1 1
18122: 1 1 1
18123: 1 1 1
18124: 1 1 1
18125: 1 1 1
18126: 1 1 1
18127: 1 1 1
18128: 1 1 1
18129: 1 1 1
18130: 1 1 1
18131: 1 1 1
18132: 1 1 1
18133: 1 1 1
18134: 1 1 1
18135: 1 1 1
18136: 1 1 1
18137: 1 1 1
18138: 1 1 1
18139: 1 1 1
18140: 1 1 1
18141: 1 1 1
18142: 1 1 1
18143: 1 1 1
18144: 1 1 1
18145: 1 1 1
18146: 1 1 1
18147: 1 1 1
18148: 1 1 1
18149: 1 1 1
18150: 0 1 1
18151: 0 1 1
18152: 0 1 1
18153: 0 1 1
18154: 1 1 1
18155: 1 1 1
18156: 1 1 1
18157: 1 1 1
18158: 1 1 1
18159: 1 1 1
18160: 1 1 1
18161: 1 1 1
18162: 1 1 1
18163: 1 1 1
18164: 1 1 1
18165: 1 1 1
18166: 1 1 1
18167: 1 1 1
18168: 1 1 1
18169: 1 1 1
18170: 1 1 1
18171: 1 1 1
18172: 1 1 1
18173: 1 1 1
18174: 1 1 1
18175: 1 1 1
18176: 1 1 1
18177: 1 1 1
18178: 1 1 1
18179: 1 1 1
18180: 1 1 1
18181: 1 1 1
18182: 1 1 1
18183: 0 1 1
18184: 0 1 1
18185: 0 1 1
18186: 0 1 1
18187: 1 1 1
18188: 1 1 1
18189: 1 1 1
18190: 1 1 1
18191: 1 1 1
18192: 1 1 1
18193: 1 1 1
18194: 1 1 1
18195: 1 1 1
18196: 1 1 1
18197: 1 1 1
18198: 1 1 1
18199: 1 1 1
18200: 1 1 1
18201: 1 1 1
18202: 1 1 1
18203: 1 1 1
18204: 1 1 1
18205: 1 1 1
18206: 1 1 1
18207: 1 1 1
18208: 1 1 1
18209: 1 1 1
18210: 1 1 1
18211: 1 1 1
18212: 1 1 1
18213: 1 1 1
18214: 1 1 1
18215: 1 1 1
18216: 0 1 1
18217: 0 1 1
18218: 0 1 1
18219: 0 1 1
18220: 1 1 1
18221: 1 1 1
18222: 1 1 1
18223: 1 1 1
18224: 1 1 1
18225: 1 1 1
18226: 1 1 1
18227: 1 1 1
18228: 1 1 1
18229: 1 1 1
18230: 1 1 1
18231: 1 1 1
18232: 1 1 1
18233: 1 1 1
18234: 1 1 1
18235: 1 1 1
18236: 1 1 1
18237: 1 1 1
18238: 1 1 1
18239: 1 1 1
18240: 1 1 1
18241: 1 1 1
18242: 1 1 1
18243: 1 1 1
18244: 1 1 1
18245: 1 1 1
18246: 1 1 1
18247: 1 1 1
18248: 1 1 1
18249: 0 0 1
18250: 0 0 1
18251: 0 0 1
18252: 0 0 1
18253: 1 1 1
18254: 1 1 1
18255: 1 1 1
18256: 1 1 1
18257: 1 1 1
18258: 1 1 1
18259: 1 1 1
18260: 1 1 1
18261: 1 1 1
18262: 1 1 1
18263: 1 1 1
18264: 1 1 1
18265: 1 1 1
18266: 1 1 1
18267: 1 1 1
18268: 1 1 1
18269: 1 1 1
18270: 1 1 1
18271: 1 1 1
18272: 1 1 1
18273: 1 1 1
18274: 1 1 1
18275: 1 1 1
18276: 1 1 1
18277: 1 1 1
18278: 1 1 1
18279: 1 1 1
18280: 1 1 1
18281: 1 1 1
18282: 0 0 0
18283: 0 0 0
18284: 0 0 0
18285: 0 0 0
18286: 1 1 1
18287: 1 1 1
18288: 1 1 1
18289: 1 1 1
18290: 1 1 1
18291: 1 1 1
18292: 1 1 1
18293: 1 1 1
18294: 1 1 1
18295: 1 1 1
18296: 1 1 1
18297: 1 1 1
18298: 1 1 1
18299: 1 1 1
18300: 1 1 1
18301: 1 1 1
18302: 1 1 1
18303: 1 1 1
18304: 1 1 1
18305: 1 1 1
18306: 1 1 1
18307: 1 1 1
18308: 1 1 1
18309: 1 1 1
18310: 1 1 1
18311: 1 1 1
18312: 1 1 1
18313: 1 1 1
18314: 1 1 1
18315: 0 0 0
18316: 0 0 0
18317: 0 0 0
18318: 0 0 0
18319: 1 0 1
18320: 1 0 1
18321: 1 0 1
18322: 1 0 1
18323: 1 0 1
18324: 1 1 1
18325: 1 1 1
18326: 1 1 1
18327: 1 1 1
18328: 1 1 1
18329: 1 1 1
18330: 0 1 1
18331: 0 1 1
18332: 0 1 1
18333: 0 1 1
18334: 0 1 0
18335: 1 1 1
18336: 1 1 1
18337: 1 1 1
18338: 1 1 1
18339: 1 1 1
18340: 1 1 1
18341: 1 1 1
18342: 1 1 1
18343: 1 1 1
18344: 1 1 1
18345: 1 1 1
18346: 1 1 1
18347: 1 1 1
18348: 0 0 0
18349: 0 0 0
18350: 0 0 0
18351: 0 0 0
18352: 0 0 0
18353: 0 0 0
18354: 0 0 0
18355: 0 0 0
18356: 0 0 1
18357: 0 1 1
18358: 0 1 1
18359: 0 1 1
18360: 0 1 1
18361: 0 1 1
18362: 0 1 1
18363: 0 1 1
18364: 0 1 1
18365: 0 1 1
18366: 0 1 1
18367: 0 1 0
18368: 1 1 1
18369: 1 1 1
18370: 1 1 1
18371: 1 1 1
18372: 1 1 1
18373: 1 1 1
18374: 1 1 1
18375: 1 1 1
18376: 1 1 1
18377: 1 1 1
18378: 1 1 1
18379: 1 1 1
18380: 1 1 1
18381: 0 0 0
18382: 0 0 0
18383: 0 0 0
18384: 0 0 0
18385: 0 0 0
18386: 0 0 0
18387: 0 0 0
18388: 0 0 0
18389: 0 0 1
18390: 0 1 1
18391: 0 1 1
18392: 0 1 1
18393: 0 1 1
18394: 0 1 1
18395: 0 1 1
18396: 0 1 1
18397: 0 1 1
18398: 1 1 1
18399: 1 1 1
18400: 1 1 1
18401: 1 1 1
18402: 1 1 1
18403: 1 1 1
18404: 1 1 1
18405: 1 1 1
18406: 1 1 1
18407: 1 1 1
18408: 1 1 1
18409: 1 1 1
18410: 1 1 1
18411: 1 1 1
18412: 1 1 1
18413: 1 1 1
18414: 0 0 0
18415: 0 0 0
18416: 0 0 0
18417: 0 0 0
18418: 0 0 0
18419: 0 0 0
18420: 0 0 0
18421: 0 0 0
18422: 0 0 1
18423: 0 0 1
18424: 0 0 1
18425: 0 0 1
18426: 0 0 1
18427: 0 0 1
18428: 0 0 1
18429: 1 1 1
18430: 1 1 1
18431: 1 1 1
18432: 1 1 1
18433: 1 1 1
18434: 1 1 1
18435: 1 1 1
18436: 1 1 1
18437: 1 1 1
18438: 1 1 1
18439: 1 1 1
18440: 1 1 1
18441: 1 1 1
18442: 1 1 1
18443: 1 1 1
18444: 1 1 1
18445: 1 1 1
18446: 1 1 1
18447: 0 0 0
18448: 0 0 0
18449: 0 0 0
18450: 0 0 0
18451: 0 0 0
18452: 0 0 0
18453: 0 0 0
18454: 0 0 0
18455: 0 0 0
18456: 0 0 0
18457: 0 0 0
18458: 0 0 0
18459: 0 0 0
18460: 0 0 0
18461: 0 0 0
18462: 1 1 1
18463: 1 1 1
18464: 1 1 1
18465: 1 1 1
18466: 1 1 1
18467: 1 1 1
18468: 1 1 1
18469: 1 1 1
18470: 1 1 1
18471: 1 1 1
18472: 1 1 1
18473: 1 1 1
18474: 1 1 1
18475: 1 1 1
18476: 1 1 1
18477: 1 1 1
18478: 1 1 1
18479: 1 1 1
18480: 0 0 0
18481: 0 0 0
18482: 0 0 0
18483: 0 0 0
18484: 0 0 0
18485: 0 0 0
18486: 0 0 0
18487: 0 0 0
18488: 0 0 0
18489: 0 0 0
18490: 0 0 0
18491: 0 0 0
18492: 0 0 0
18493: 0 0 0
18494: 0 0 0
18495: 1 1 1
18496: 1 1 1
18497: 1 1 1
18498: 1 1 1
18499: 1 1 1
18500: 1 1 1
18501: 1 1 1
18502: 1 1 1
18503: 1 1 1
18504: 1 1 1
18505: 1 1 1
18506: 1 1 1
18507: 1 1 1
18508: 1 1 1
18509: 1 1 1
18510: 1 1 1
18511: 1 1 1
18512: 1 1 1
18513: 1 1 1
18514: 1 1 1
18515: 1 1 1
18516: 1 1 1
18517: 1 1 1
18518: 1 1 1
18519: 1 1 1
18520: 1 1 1
18521: 1 1 1
18522: 1 1 1
18523: 1 1 1
18524: 1 1 1
18525: 1 1 1
18526: 1 1 1
18527: 1 1 1
18528: 1 1 1
18529: 1 1 1
18530: 1 1 1
18531: 1 1 1
18532: 1 1 1
18533: 1 1 1
18534: 1 1 1
18535: 1 1 1
18536: 0 0 0
18537: 0 0 0
18538: 0 0 0
18539: 0 0 0
18540: 0 0 0
18541: 0 0 0
18542: 0 0 0
18543: 0 0 0
18544: 0 0 0
18545: 0 0 0
18546: 1 1 1
18547: 1 1 1
18548: 1 1 1
18549: 1 1 1
18550: 1 1 1
18551: 1 1 1
18552: 1 1 1
18553: 1 1 1
18554: 1 1 1
18555: 1 1 1
18556: 1 1 1
18557: 1 1 1
18558: 1 1 1
18559: 1 1 1
18560: 1 1 1
18561: 1 1 1
18562: 1 1 1
18563: 1 1 1
18564: 1 1 1
18565: 1 1 1
18566: 1 1 1
18567: 1 1 1
18568: 1 1 1
18569: 0 1 0
18570: 0 1 0
18571: 0 1 0
18572: 0 1 0
18573: 0 1 0
18574: 0 1 0
18575: 0 1 0
18576: 0 1 0
18577: 0 0 0
18578: 0 0 0
18579: 1 1 1
18580: 1 1 1
18581: 1 1 1
18582: 1 1 1
18583: 1 1 1
18584: 1 1 1
18585: 1 1 1
18586: 1 1 1
18587: 1 1 1
18588: 1 1 1
18589: 1 1 1
18590: 1 1 1
18591: 1 1 1
18592: 1 1 1
18593: 1 1 1
18594: 1 1 1
18595: 1 1 1
18596: 1 1 1
18597: 1 1 1
18598: 1 1 1
18599: 1 1 1
18600: 1 1 1
18601: 1 1 1
18602: 1 1 1
18603: 1 1 1
18604: 1 1 1
18605: 1 1 1
18606: 1 1 1
18607: 1 1 1
18608: 1 1 1
18609: 1 1 0
18610: 0 0 0
18611: 0 0 0
18612: 1 1 1
18613: 1 1 1
18614: 1 1 1
18615: 1 1 1
18616: 1 1 1
18617: 1 1 1
18618: 1 1 1
18619: 1 1 1
18620: 1 1 1
18621: 1 1 1
18622: 1 1 1
18623: 1 1 1
18624: 1 1 1
18625: 1 1 1
18626: 1 1 1
18627: 1 1 1
18628: 1 1 1
18629: 1 1 1
18630: 1 1 1
18631: 1 1 1
18632: 1 1 1
18633: 1 1 1
18634: 1 1 1
18635: 1 1 1
18636: 1 1 1
18637: 1 1 1
18638: 1 1 1
18639: 1 1 1
18640: 1 1 1
18641: 1 1 1
18642: 1 1 0
18643: 0 0 0
18644: 0 0 0
18645: 1 1 1
18646: 1 1 1
18647: 1 1 1
18648: 1 1 1
18649: 1 1 1
18650: 1 1 1
18651: 1 1 1
18652: 1 1 1
18653: 1 1 1
18654: 1 1 1
18655: 1 1 1
18656: 1 1 1
18657: 1 1 1
18658: 1 1 1
18659: 1 1 1
18660: 1 1 1
18661: 1 1 1
18662: 1 1 1
18663: 1 1 1
18664: 1 1 1
18665: 1 1 1
18666: 1 1 1
18667: 1 1 1
18668: 1 1 1
18669: 1 1 1
18670: 1 1 1
18671: 1 1 1
18672: 1 1 1
18673: 1 1 1
18674: 1 1 1
18675: 1 1 0
18676: 0 0 0
18677: 0 0 0
18678: 1 1 1
18679: 1 1 1
18680: 1 1 1
18681: 1 1 1
18682: 1 1 1
18683: 1 1 1
18684: 1 1 1
18685: 1 1 1
18686: 1 1 1
18687: 1 1 1
18688: 1 1 1
18689: 1 1 1
18690: 1 1 1
18691: 1 1 1
18692: 1 1 1
18693: 1 1 1
18694: 1 1 1
18695: 1 1 1
18696: 1 1 1
18697: 1 1 1
18698: 1 1 1
18699: 1 1 1
18700: 1 1 1
18701: 1 1 1
18702: 1 1 1
18703: 1 1 1
18704: 1 1 1
18705: 1 1 1
18706: 1 1 1
18707: 1 1 1
18708: 1 1 0
18709: 0 0 0
18710: 0 0 0
18711: 1 1 1
18712: 1 1 1
18713: 1 1 1
18714: 1 1 1
18715: 1 1 1
18716: 1 1 1
18717: 1 0 1
18718: 1 0 1
18719: 1 0 1
18720: 1 0 1
18721: 1 0 1
18722: 1 0 1
18723: 1 0 1
18724: 1 0 1
18725: 1 0 1
18726: 1 0 1
18727: 1 0 1
18728: 1 0 1
18729: 1 0 1
18730: 1 0 1
18731: 1 1 1
18732: 1 1 1
18733: 1 1 1
18734: 1 1 1
18735: 1 1 1
18736: 1 1 1
18737: 1 1 1
18738: 1 1 1
18739: 1 1 1
18740: 1 1 1
18741: 1 1 0
18742: 0 0 0
18743: 0 0 0
18744: 1 1 1
18745: 1 1 1
18746: 1 1 1
18747: 1 1 1
18748: 1 1 1
18749: 1 1 0
18750: 0 0 0
18751: 0 0 0
18752: 0 0 0
18753: 0 0 0
18754: 0 0 0
18755: 0 0 0
18756: 0 0 0
18757: 0 0 0
18758: 0 0 0
18759: 0 0 0
18760: 0 0 0
18761: 0 0 0
18762: 0 0 0
18763: 0 0 0
18764: 1 1 1
18765: 1 1 1
18766: 1 1 1
18767: 1 1 1
18768: 1 1 1
18769: 1 1 1
18770: 1 1 1
18771: 1 1 1
18772: 1 1 1
18773: 1 1 1
18774: 1 1 0
18775: 0 0 0
18776: 0 0 0
18777: 1 1 1
18778: 1 1 1
18779: 1 1 1
18780: 1 1 1
18781: 1 1 1
18782: 1 1 0
18783: 0 1 0
18784: 0 1 0
18785: 0 0 1
18786: 1 1 1
18787: 1 1 1
18788: 1 1 1
18789: 1 1 1
18790: 1 1 1
18791: 1 1 1
18792: 1 1 1
18793: 1 1 1
18794: 1 1 1
18795: 1 1 1
18796: 1 1 1
18797: 1 1 1
18798: 1 1 1
18799: 1 1 1
18800: 1 1 1
18801: 1 1 1
18802: 1 1 1
18803: 1 1 1
18804: 1 1 1
18805: 1 1 1
18806: 1 1 1
18807: 1 1 0
18808: 0 0 0
18809: 0 0 0
18810: 1 1 1
18811: 1 1 1
18812: 1 1 1
18813: 1 1 1
18814: 1 1 1
18815: 1 1 1
18816: 1 1 1
18817: 1 1 0
18818: 0 0 1
18819: 1 1 1
18820: 1 1 1
18821: 1 1 1
18822: 1 1 1
18823: 1 1 1
18824: 1 1 1
18825: 1 1 1
18826: 1 1 1
18827: 1 1 1
18828: 1 1 1
18829: 1 1 1
18830: 1 1 1
18831: 1 1 1
18832: 1 1 1
18833: 1 1 1
18834: 1 1 1
18835: 1 1 1
18836: 1 1 1
18837: 1 1 1
18838: 1 1 1
18839: 1 1 1
18840: 1 1 0
18841: 0 0 0
18842: 0 0 0
18843: 1 1 1
18844: 1 1 1
18845: 1 1 1
18846: 1 1 1
18847: 1 1 1
18848: 1 1 1
18849: 1 1 1
18850: 1 1 0
18851: 0 0 1
18852: 1 1 1
18853: 1 1 1
18854: 1 1 1
18855: 1 1 1
18856: 1 1 1
18857: 1 1 1
18858: 1 1 1
18859: 1 1 1
18860: 1 1 1
18861: 1 1 1
18862: 1 1 1
18863: 1 1 1
18864: 1 1 1
18865: 1 1 1
18866: 1 1 1
18867: 1 1 1
18868: 1 1 1
18869: 1 1 1
18870: 1 1 1
18871: 1 1 1
18872: 1 1 1
18873: 1 1 0
18874: 0 0 0
18875: 0 0 0
18876: 1 1 1
18877: 1 1 1
18878: 1 1 1
18879: 1 1 1
18880: 1 1 1
18881: 1 1 1
18882: 1 1 1
18883: 1 1 0
18884: 0 0 1
18885: 1 1 1
18886: 1 1 1
18887: 1 1 1
18888: 1 1 1
18889: 1 1 1
18890: 1 1 1
18891: 1 1 1
18892: 1 1 1
18893: 1 1 1
18894: 1 1 1
18895: 1 1 1
18896: 1 1 1
18897: 1 1 1
18898: 1 1 1
18899: 1 1 1
18900: 1 1 1
18901: 1 1 1
18902: 1 1 1
18903: 1 1 1
18904: 1 1 1
18905: 1 1 1
18906: 1 1 0
18907: 0 0 0
18908: 0 0 0
18909: 1 1 1
18910: 1 1 1
18911: 1 1 1
18912: 1 1 1
18913: 1 1 1
18914: 1 1 1
18915: 1 1 1
18916: 1 1 0
18917: 0 0 1
18918: 1 1 1
18919: 1 1 1
18920: 1 1 1
18921: 1 1 1
18922: 1 1 1
18923: 1 1 1
18924: 1 1 1
18925: 1 1 1
18926: 1 1 1
18927: 1 1 1
18928: 1 1 1
18929: 1 1 1
18930: 1 1 1
18931: 1 1 1
18932: 1 1 1
18933: 1 1 1
18934: 1 1 1
18935: 1 1 1
18936: 1 1 1
18937: 1 1 1
18938: 1 1 1
18939: 0 0 0
18940: 0 0 0
18941: 0 0 0
18942: 1 1 1
18943: 1 1 1
18944: 1 1 1
18945: 1 1 1
18946: 1 1 1
18947: 1 1 1
18948: 1 1 1
18949: 1 1 0
18950: 0 0 1
18951: 1 1 1
18952: 1 1 1
18953: 1 1 1
18954: 1 1 1
18955: 1 1 1
18956: 1 1 1
18957: 1 1 1
18958: 1 1 1
18959: 1 1 1
18960: 1 1 1
18961: 1 1 1
18962: 1 1 1
18963: 1 1 1
18964: 1 1 1
18965: 1 1 1
18966: 1 1 1
18967: 1 1 1
18968: 1 1 1
18969: 1 1 1
18970: 1 1 1
18971: 1 1 1
18972: 0 0 0
18973: 0 0 0
18974: 0 0 0
18975: 1 1 1
18976: 1 1 1
18977: 1 1 1
18978: 1 1 1
18979: 1 1 1
18980: 1 1 1
18981: 1 1 1
18982: 1 1 0
18983: 0 0 1
18984: 1 1 1
18985: 1 1 1
18986: 1 1 1
18987: 1 1 1
18988: 1 1 1
18989: 1 1 1
18990: 1 1 1
18991: 1 1 1
18992: 1 1 1
18993: 1 1 1
18994: 1 1 1
18995: 1 1 1
18996: 1 1 1
18997: 1 1 1
18998: 1 1 1
18999: 1 1 1
19000: 1 1 1
19001: 1 1 1
19002: 1 1 1
19003: 1 1 1
19004: 1 1 1
19005: 0 1 0
19006: 0 1 0
19007: 0 1 0
19008: 1 1 1
19009: 1 1 1
19010: 1 1 1
19011: 1 1 1
19012: 1 1 1
19013: 1 1 1
19014: 1 1 1
19015: 1 1 0
19016: 0 0 1
19017: 1 1 1
19018: 1 1 1
19019: 1 1 1
19020: 1 1 1
19021: 1 1 1
19022: 1 1 1
19023: 1 1 1
19024: 1 1 1
19025: 1 1 1
19026: 1 1 1
19027: 1 1 1
19028: 1 1 1
19029: 1 1 1
19030: 1 1 1
19031: 1 1 1
19032: 1 1 1
19033: 1 1 1
19034: 1 1 1
19035: 1 1 1
19036: 1 1 1
19037: 1 1 1
19038: 1 1 1
19039: 1 1 1
19040: 1 1 1
19041: 1 1 1
19042: 1 1 1
19043: 1 1 1
19044: 1 1 1
19045: 1 1 1
19046: 1 1 1
19047: 1 1 1
19048: 1 1 0
19049: 0 0 1
19050: 1 1 1
19051: 1 1 1
19052: 1 1 1
19053: 1 1 1
19054: 1 1 1
19055: 1 1 1
19056: 1 1 1
19057: 1 1 1
19058: 1 1 1
19059: 1 1 1
19060: 1 1 1
19061: 1 1 1
19062: 1 1 1
19063: 1 1 1
19064: 1 1 1
19065: 1 1 1
19066: 1 1 1
19067: 1 1 1
19068: 1 1 1
19069: 1 1 1
19070: 1 1 1
19071: 1 1 1
19072: 1 1 1
19073: 1 1 1
19074: 1 1 1
19075: 1 1 1
19076: 1 1 1
19077: 1 1 1
19078: 1 1 1
19079: 1 1 1
19080: 1 1 1
19081: 1 1 1
19082: 1 1 1
19083: 1 1 1
19084: 1 1 1
19085: 1 1 1
19086: 1 1 1
19087: 1 1 1
19088: 1 1 1
19089: 1 1 1
19090: 1 1 1
19091: 1 1 1
19092: 1 1 1
19093: 1 1 1
19094: 1 1 1
19095: 1 1 1
19096: 1 1 1
19097: 1 1 1
19098: 1 1 1
19099: 1 1 1
19100: 1 1 1
19101: 1 1 1
19102: 1 1 1
19103: 1 1 1
19104: 1 1 1
19105: 1 1 1
19106: 1 1 1
19107: 1 1 1
19108: 1 1 1
19109: 1 1 1
19110: 1 1 1
19111: 1 1 1
19112: 1 1 1
19113: 1 1 1
19114: 1 1 1
19115: 1 1 1
19116: 1 1 1
19117: 1 1 1
19118: 1 1 1
19119: 1 1 1
19120: 1 1 1
19121: 1 1 1
19122: 1 1 1
19123: 1 1 1
19124: 1 1 1
19125: 1 1 1
19126: 1 1 1
19127: 1 1 1
19128: 1 1 1
19129: 1 1 1
19130: 1 1 1
19131: 1 1 1
19132: 1 1 1
19133: 1 1 1
19134: 1 1 1
19135: 1 1 1
19136: 1 1 1
19137: 1 1 1
19138: 1 1 1
19139: 1 1 1
19140: 0 0 0
19141: 0 0 0
19142: 0 0 0
19143: 0 0 0
19144: 1 1 1
19145: 1 1 1
19146: 1 1 1
19147: 1 1 1
19148: 1 1 1
19149: 1 1 1
19150: 1 1 1
19151: 1 1 1
19152: 1 1 1
19153: 1 1 1
19154: 1 1 1
19155: 1 1 1
19156: 1 1 1
19157: 1 1 1
19158: 1 1 1
19159: 1 1 1
19160: 1 1 1
19161: 1 1 1
19162: 1 1 1
19163: 1 1 1
19164: 1 1 1
19165: 1 1 1
19166: 1 1 1
19167: 1 1 1
19168: 1 1 1
19169: 1 1 1
19170: 1 1 1
19171: 1 1 1
19172: 1 1 1
19173: 0 0 0
19174: 0 0 0
19175: 0 0 0
19176: 0 0 0
19177: 1 1 1
19178: 1 1 1
19179: 1 1 1
19180: 1 1 1
19181: 1 1 1
19182: 1 1 1
19183: 1 1 1
19184: 1 1 1
19185: 1 1 1
19186: 1 1 1
19187: 1 1 1
19188: 1 1 1
19189: 1 1 1
19190: 1 1 1
19191: 1 1 1
19192: 1 1 1
19193: 1 1 1
19194: 1 1 1
19195: 1 1 1
19196: 1 1 1
19197: 1 1 1
19198: 1 1 1
19199: 1 1 1
19200: 1 1 1
19201: 1 1 1
19202: 1 1 1
19203: 1 1 1
19204: 1 1 1
19205: 1 1 1
19206: 0 0 0
19207: 0 0 0
19208: 0 0 0
19209: 0 0 0
19210: 1 1 1
19211: 1 1 1
19212: 1 1 1
19213: 1 1 1
19214: 1 1 1
19215: 1 1 1
19216: 1 1 1
19217: 1 1 1
19218: 1 1 1
19219: 1 1 1
19220: 1 1 1
19221: 1 1 1
19222: 1 1 1
19223: 1 1 1
19224: 1 1 1
19225: 1 1 1
19226: 1 1 1
19227: 1 1 1
19228: 1 1 1
19229: 1 1 1
19230: 1 1 1
19231: 1 1 1
19232: 1 1 1
19233: 1 1 1
19234: 1 1 1
19235: 1 1 1
19236: 1 1 1
19237: 1 1 1
19238: 1 1 1
19239: 0 0 0
19240: 0 0 0
19241: 0 0 0
19242: 0 0 0
19243: 1 1 1
19244: 1 1 1
19245: 1 1 1
19246: 1 1 1
19247: 1 1 1
19248: 1 1 1
19249: 1 1 1
19250: 1 1 1
19251: 1 1 1
19252: 1 1 1
19253: 1 1 1
19254: 1 1 1
19255: 1 1 1
19256: 1 1 1
19257: 1 1 1
19258: 1 1 1
19259: 1 1 1
19260: 1 1 1
19261: 1 1 1
19262: 1 1 1
19263: 1 1 1
19264: 1 1 1
19265: 1 1 1
19266: 1 1 1
19267: 1 1 1
19268: 1 1 1
19269: 1 1 1
19270: 1 1 1
19271: 1 1 1
19272: 0 0 0
19273: 0 0 0
19274: 0 0 0
19275: 0 0 0
19276: 1 1 1
19277: 1 1 1
19278: 1 1 1
19279: 1 1 1
19280: 1 1 1
19281: 1 1 1
19282: 1 1 1
19283: 1 1 1
19284: 1 1 1
19285: 1 1 1
19286: 1 1 1
19287: 1 1 1
19288: 1 1 1
19289: 1 1 1
19290: 1 1 1
19291: 1 1 1
19292: 1 1 1
19293: 1 1 1
19294: 1 1 1
19295: 1 1 1
19296: 1 1 1
19297: 1 1 1
19298: 1 1 1
19299: 1 1 1
19300: 1 1 1
19301: 1 1 1
19302: 1 1 1
19303: 1 1 1
19304: 1 1 1
19305: 0 0 0
19306: 0 0 0
19307: 0 0 0
19308: 0 0 0
19309: 1 1 1
19310: 1 1 1
19311: 1 1 1
19312: 1 1 1
19313: 1 1 1
19314: 1 1 1
19315: 1 1 1
19316: 1 1 1
19317: 1 1 1
19318: 1 1 1
19319: 1 1 1
19320: 1 1 1
19321: 1 1 1
19322: 1 1 1
19323: 1 1 1
19324: 1 1 1
19325: 1 1 1
19326: 1 1 1
19327: 1 1 1
19328: 1 1 1
19329: 1 1 1
19330: 1 1 1
19331: 1 1 1
19332: 1 1 1
19333: 1 1 1
19334: 1 1 1
19335: 1 1 1
19336: 1 1 1
